"","return_year","age_class","CRITFC_prop_at_age","CRITFC_method","ONA_prop_at_age","ONA_method"
"1",1980,"prop_age_1.1",NA,NA,0.0520520520520521,"MultiYearAvg"
"2",1980,"prop_age_1.2",NA,NA,0.825825825825826,"MultiYearAvg"
"3",1980,"prop_age_1.3",NA,NA,0.0830830830830831,"MultiYearAvg"
"4",1980,"prop_age_2.1",NA,NA,0.023023023023023,"MultiYearAvg"
"5",1980,"prop_age_2.2",NA,NA,0.016016016016016,"MultiYearAvg"
"6",1981,"prop_age_1.1",NA,NA,0.0520520520520521,"MultiYearAvg"
"7",1981,"prop_age_1.2",NA,NA,0.825825825825826,"MultiYearAvg"
"8",1981,"prop_age_1.3",NA,NA,0.0830830830830831,"MultiYearAvg"
"9",1981,"prop_age_2.1",NA,NA,0.023023023023023,"MultiYearAvg"
"10",1981,"prop_age_2.2",NA,NA,0.016016016016016,"MultiYearAvg"
"11",1982,"prop_age_1.1",NA,NA,0.0520520520520521,"MultiYearAvg"
"12",1982,"prop_age_1.2",NA,NA,0.825825825825826,"MultiYearAvg"
"13",1982,"prop_age_1.3",NA,NA,0.0830830830830831,"MultiYearAvg"
"14",1982,"prop_age_2.1",NA,NA,0.023023023023023,"MultiYearAvg"
"15",1982,"prop_age_2.2",NA,NA,0.016016016016016,"MultiYearAvg"
"16",1983,"prop_age_1.1",NA,NA,0.0520520520520521,"MultiYearAvg"
"17",1983,"prop_age_1.2",NA,NA,0.825825825825826,"MultiYearAvg"
"18",1983,"prop_age_1.3",NA,NA,0.0830830830830831,"MultiYearAvg"
"19",1983,"prop_age_2.1",NA,NA,0.023023023023023,"MultiYearAvg"
"20",1983,"prop_age_2.2",NA,NA,0.016016016016016,"MultiYearAvg"
"21",1984,"prop_age_1.1",NA,NA,0.0520520520520521,"MultiYearAvg"
"22",1984,"prop_age_1.2",NA,NA,0.825825825825826,"MultiYearAvg"
"23",1984,"prop_age_1.3",NA,NA,0.0830830830830831,"MultiYearAvg"
"24",1984,"prop_age_2.1",NA,NA,0.023023023023023,"MultiYearAvg"
"25",1984,"prop_age_2.2",NA,NA,0.016016016016016,"MultiYearAvg"
"26",1985,"prop_age_1.1","0.069","Deadpitch on SG",NA,NA
"27",1985,"prop_age_1.2","0.88","Deadpitch on SG",NA,NA
"28",1985,"prop_age_1.3","0.006","Deadpitch on SG",NA,NA
"29",1985,"prop_age_2.1","0.011","Deadpitch on SG",NA,NA
"30",1985,"prop_age_2.2","0.034","Deadpitch on SG",NA,NA
"31",1985,"prop_age_2.3","0","Deadpitch on SG",NA,NA
"32",1985,"prop_age_3.1",NA,"Deadpitch on SG",NA,NA
"33",1985,"prop_age_3.2",NA,"Deadpitch on SG",NA,NA
"34",1985,"prop_age_3.3",NA,"Deadpitch on SG",NA,NA
"35",1985,"prop_age_4.1",NA,"Deadpitch on SG",NA,NA
"36",1986,"prop_age_1.1",NA,"use multi-year average?",0.0520520520520521,"MultiYearAvg"
"37",1986,"prop_age_1.2",NA,"use multi-year average?",0.825825825825826,"MultiYearAvg"
"38",1986,"prop_age_1.3",NA,"use multi-year average?",0.0830830830830831,"MultiYearAvg"
"39",1986,"prop_age_2.1",NA,"use multi-year average?",0.023023023023023,"MultiYearAvg"
"40",1986,"prop_age_2.2",NA,"use multi-year average?",0.016016016016016,"MultiYearAvg"
"41",1986,"prop_age_2.3",NA,"use multi-year average?",NA,NA
"42",1986,"prop_age_3.1",NA,"use multi-year average?",NA,NA
"43",1986,"prop_age_3.2",NA,"use multi-year average?",NA,NA
"44",1986,"prop_age_3.3",NA,"use multi-year average?",NA,NA
"45",1986,"prop_age_4.1",NA,"use multi-year average?",NA,NA
"46",1987,"prop_age_1.1","0.492","SPA - Mixed Stock Adjusted?",NA,NA
"47",1987,"prop_age_1.2","0.46","SPA - Mixed Stock Adjusted?",NA,NA
"48",1987,"prop_age_1.3","0.028","SPA - Mixed Stock Adjusted?",NA,NA
"49",1987,"prop_age_2.1","0.01","SPA - Mixed Stock Adjusted?",NA,NA
"50",1987,"prop_age_2.2","0.01","SPA - Mixed Stock Adjusted?",NA,NA
"51",1987,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"52",1987,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"53",1987,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"54",1987,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"55",1987,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"56",1988,"prop_age_1.1","0.00199","SPA - Mixed Stock Adjusted?",NA,NA
"57",1988,"prop_age_1.2","0.96853","SPA - Mixed Stock Adjusted?",NA,NA
"58",1988,"prop_age_1.3","0.01273","SPA - Mixed Stock Adjusted?",NA,NA
"59",1988,"prop_age_2.1","0.01037","SPA - Mixed Stock Adjusted?",NA,NA
"60",1988,"prop_age_2.2","0.00638","SPA - Mixed Stock Adjusted?",NA,NA
"61",1988,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"62",1988,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"63",1988,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"64",1988,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"65",1988,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"66",1989,"prop_age_1.1","0.03019","SPA - Mixed Stock Adjusted?",NA,NA
"67",1989,"prop_age_1.2","0.9312","SPA - Mixed Stock Adjusted?",NA,NA
"68",1989,"prop_age_1.3","0.02738","SPA - Mixed Stock Adjusted?",NA,NA
"69",1989,"prop_age_2.1","0.00597","SPA - Mixed Stock Adjusted?",NA,NA
"70",1989,"prop_age_2.2","0.00526","SPA - Mixed Stock Adjusted?",NA,NA
"71",1989,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"72",1989,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"73",1989,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"74",1989,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"75",1989,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"76",1990,"prop_age_1.1","0.45208","SPA - Mixed Stock Adjusted?",NA,NA
"77",1990,"prop_age_1.2","0.26189","SPA - Mixed Stock Adjusted?",NA,NA
"78",1990,"prop_age_1.3","0.22627","SPA - Mixed Stock Adjusted?",NA,NA
"79",1990,"prop_age_2.1","0.01884","SPA - Mixed Stock Adjusted?",NA,NA
"80",1990,"prop_age_2.2","0.03506","SPA - Mixed Stock Adjusted?",NA,NA
"81",1990,"prop_age_2.3","0.00585","SPA - Mixed Stock Adjusted?",NA,NA
"82",1990,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"83",1990,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"84",1990,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"85",1990,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"86",1991,"prop_age_1.1","0.1542","SPA - Mixed Stock Adjusted?",NA,NA
"87",1991,"prop_age_1.2","0.75978","SPA - Mixed Stock Adjusted?",NA,NA
"88",1991,"prop_age_1.3","0.01482","SPA - Mixed Stock Adjusted?",NA,NA
"89",1991,"prop_age_2.1","0.06678","SPA - Mixed Stock Adjusted?",NA,NA
"90",1991,"prop_age_2.2","0.00147","SPA - Mixed Stock Adjusted?",NA,NA
"91",1991,"prop_age_2.3","0.00294","SPA - Mixed Stock Adjusted?",NA,NA
"92",1991,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"93",1991,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"94",1991,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"95",1991,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"96",1992,"prop_age_1.1","0.1688","SPA - Mixed Stock Adjusted?",NA,NA
"97",1992,"prop_age_1.2","0.73347","SPA - Mixed Stock Adjusted?",NA,NA
"98",1992,"prop_age_1.3","0.01362","SPA - Mixed Stock Adjusted?",NA,NA
"99",1992,"prop_age_2.1","0.06995","SPA - Mixed Stock Adjusted?",NA,NA
"100",1992,"prop_age_2.2","0.0142","SPA - Mixed Stock Adjusted?",NA,NA
"101",1992,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"102",1992,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"103",1992,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"104",1992,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"105",1992,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"106",1993,"prop_age_1.1","0","SPA - Mixed Stock Adjusted?",NA,NA
"107",1993,"prop_age_1.2","0.88654","SPA - Mixed Stock Adjusted?",NA,NA
"108",1993,"prop_age_1.3","0.05258","SPA - Mixed Stock Adjusted?",NA,NA
"109",1993,"prop_age_2.1","0.00184","SPA - Mixed Stock Adjusted?",NA,NA
"110",1993,"prop_age_2.2","0.05665","SPA - Mixed Stock Adjusted?",NA,NA
"111",1993,"prop_age_2.3","0.00239","SPA - Mixed Stock Adjusted?",NA,NA
"112",1993,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"113",1993,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"114",1993,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"115",1993,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"116",1994,"prop_age_1.1","0.14294","SPA - Mixed Stock Adjusted?",NA,NA
"117",1994,"prop_age_1.2","0.12612","SPA - Mixed Stock Adjusted?",NA,NA
"118",1994,"prop_age_1.3","0.69848","SPA - Mixed Stock Adjusted?",NA,NA
"119",1994,"prop_age_2.1","0.01565","SPA - Mixed Stock Adjusted?",NA,NA
"120",1994,"prop_age_2.2","0.01681","SPA - Mixed Stock Adjusted?",NA,NA
"121",1994,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"122",1994,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"123",1994,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"124",1994,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"125",1994,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"126",1995,"prop_age_1.1","0.41304347826087","SPA - Mixed Stock Adjusted?",NA,NA
"127",1995,"prop_age_1.2","0.514492753623188","SPA - Mixed Stock Adjusted?",NA,NA
"128",1995,"prop_age_1.3","0.0144927536231884","SPA - Mixed Stock Adjusted?",NA,NA
"129",1995,"prop_age_2.1","0.0579710144927536","SPA - Mixed Stock Adjusted?",NA,NA
"130",1995,"prop_age_2.2","0","SPA - Mixed Stock Adjusted?",NA,NA
"131",1995,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"132",1995,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"133",1995,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"134",1995,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"135",1995,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"136",1996,"prop_age_1.1","0.0756013745704467","SPA - Mixed Stock Adjusted?",NA,NA
"137",1996,"prop_age_1.2","0.859106529209622","SPA - Mixed Stock Adjusted?",NA,NA
"138",1996,"prop_age_1.3","0.0378006872852234","SPA - Mixed Stock Adjusted?",NA,NA
"139",1996,"prop_age_2.1","0","SPA - Mixed Stock Adjusted?",NA,NA
"140",1996,"prop_age_2.2","0.0274914089347079","SPA - Mixed Stock Adjusted?",NA,NA
"141",1996,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"142",1996,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"143",1996,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"144",1996,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"145",1996,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"146",1997,"prop_age_1.1","0","SPA - Mixed Stock Adjusted?",NA,NA
"147",1997,"prop_age_1.2","0.956896551724138","SPA - Mixed Stock Adjusted?",NA,NA
"148",1997,"prop_age_1.3","0.0344827586206897","SPA - Mixed Stock Adjusted?",NA,NA
"149",1997,"prop_age_2.1","0.00862068965517241","SPA - Mixed Stock Adjusted?",NA,NA
"150",1997,"prop_age_2.2","0","SPA - Mixed Stock Adjusted?",NA,NA
"151",1997,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"152",1997,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"153",1997,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"154",1997,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"155",1997,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"156",1998,"prop_age_1.1","0.0526315789473684","SPA - Mixed Stock Adjusted?",NA,NA
"157",1998,"prop_age_1.2","0.789473684210526","SPA - Mixed Stock Adjusted?",NA,NA
"158",1998,"prop_age_1.3","0.157894736842105","SPA - Mixed Stock Adjusted?",NA,NA
"159",1998,"prop_age_2.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"160",1998,"prop_age_2.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"161",1998,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"162",1998,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"163",1998,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"164",1998,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"165",1998,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"166",1999,"prop_age_1.1","0.114","SPA - Mixed Stock Adjusted?",NA,NA
"167",1999,"prop_age_1.2","0.849","SPA - Mixed Stock Adjusted?",NA,NA
"168",1999,"prop_age_1.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"169",1999,"prop_age_2.1","0.037","SPA - Mixed Stock Adjusted?",NA,NA
"170",1999,"prop_age_2.2","0","SPA - Mixed Stock Adjusted?",NA,NA
"171",1999,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"172",1999,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"173",1999,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"174",1999,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"175",1999,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"176",2000,"prop_age_1.1","0.13","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"177",2000,"prop_age_1.2","0.84","SPA - Mixed Stock Adjusted?",0.979166666666667,"Deadpitch"
"178",2000,"prop_age_1.3","0.01","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"179",2000,"prop_age_2.1","0.01","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"180",2000,"prop_age_2.2","0.01","SPA - Mixed Stock Adjusted?",0.0208333333333333,"Deadpitch"
"181",2000,"prop_age_2.3","0","SPA - Mixed Stock Adjusted?",NA,NA
"182",2000,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"183",2000,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"184",2000,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"185",2000,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"186",2001,"prop_age_1.1","0.026","SPA - Wells Dam - similar to ONA spawning grounds",0.0333333333333333,"Deadpitch"
"187",2001,"prop_age_1.2","0.946","SPA - Wells Dam - similar to ONA spawning grounds",0.944444444444444,"Deadpitch"
"188",2001,"prop_age_1.3","0.022","SPA - Wells Dam - similar to ONA spawning grounds",0.0222222222222222,"Deadpitch"
"189",2001,"prop_age_2.1","0.003","SPA - Wells Dam - similar to ONA spawning grounds",0,"Deadpitch"
"190",2001,"prop_age_2.2","0.003","SPA - Wells Dam - similar to ONA spawning grounds",0,"Deadpitch"
"191",2001,"prop_age_2.3","0","SPA - Wells Dam - similar to ONA spawning grounds",NA,NA
"192",2001,"prop_age_3.1",NA,"SPA - Wells Dam - similar to ONA spawning grounds",NA,NA
"193",2001,"prop_age_3.2",NA,"SPA - Wells Dam - similar to ONA spawning grounds",NA,NA
"194",2001,"prop_age_3.3",NA,"SPA - Wells Dam - similar to ONA spawning grounds",NA,NA
"195",2001,"prop_age_4.1",NA,"SPA - Wells Dam - similar to ONA spawning grounds",NA,NA
"196",2002,"prop_age_1.1","0.013","SPA - Mixed Stock Adjusted?",0.112359550561798,"Deadpitch"
"197",2002,"prop_age_1.2","0.497","SPA - Mixed Stock Adjusted?",0.539325842696629,"Deadpitch"
