"","return_year","age_class","CRITFC_prop_at_age","CRITFC_method","ONA_prop_at_age","ONA_method"
"198",2002,"prop_age_1.3","0.148","SPA - Mixed Stock Adjusted?",0.348314606741573,"Deadpitch"
"199",2002,"prop_age_2.1","0.013","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"200",2002,"prop_age_2.2","0.221","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"201",2002,"prop_age_2.3","0.00699999999999999","SPA - Mixed Stock Adjusted?",NA,NA
"202",2002,"prop_age_3.1","0.007","SPA - Mixed Stock Adjusted?",NA,NA
"203",2002,"prop_age_3.2","0.094","SPA - Mixed Stock Adjusted?",NA,NA
"204",2002,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"205",2002,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"206",2003,"prop_age_1.1","0.273824212375445","SPA - Mixed Stock Adjusted?",0.0553191489361702,"Deadpitch"
"207",2003,"prop_age_1.2","0.489801177459896","SPA - Mixed Stock Adjusted?",0.829787234042553,"Deadpitch"
"208",2003,"prop_age_1.3","0.019","SPA - Mixed Stock Adjusted?",0.114893617021277,"Deadpitch"
"209",2003,"prop_age_2.1","0.0533127444026282","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"210",2003,"prop_age_2.2","0.00821292812486939","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"211",2003,"prop_age_2.3","0.009","SPA - Mixed Stock Adjusted?",NA,NA
"212",2003,"prop_age_3.1","0.07","SPA - Mixed Stock Adjusted?",NA,NA
"213",2003,"prop_age_3.2","0.028","SPA - Mixed Stock Adjusted?",NA,NA
"214",2003,"prop_age_3.3","0.001","SPA - Mixed Stock Adjusted?",NA,NA
"215",2003,"prop_age_4.1","0.048","SPA - Mixed Stock Adjusted?",NA,NA
"216",2004,"prop_age_1.1","0.0305343511450382","SPA - Mixed Stock Adjusted?",0.0264765784114053,"Deadpitch"
"217",2004,"prop_age_1.2","0.933842239185751","SPA - Mixed Stock Adjusted?",0.953156822810591,"Deadpitch"
"218",2004,"prop_age_1.3",NA,"SPA - Mixed Stock Adjusted?",0.0183299389002037,"Deadpitch"
"219",2004,"prop_age_2.1","0.00254452926208651","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"220",2004,"prop_age_2.2","0.0152671755725191","SPA - Mixed Stock Adjusted?",0.00203665987780041,"Deadpitch"
"221",2004,"prop_age_2.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"222",2004,"prop_age_3.1","0.018","SPA - Mixed Stock Adjusted?",NA,NA
"223",2004,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"224",2004,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"225",2004,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"226",2005,"prop_age_1.1","0.0149273040317686","SPA - Mixed Stock Adjusted?",0.00364963503649635,"Deadpitch"
"227",2005,"prop_age_1.2","0.890683615875087","SPA - Mixed Stock Adjusted?",0.963503649635037,"Deadpitch"
"228",2005,"prop_age_1.3","0.0390365514063087","SPA - Mixed Stock Adjusted?",0.0291970802919708,"Deadpitch"
"229",2005,"prop_age_2.1","0.0228740667806708","SPA - Mixed Stock Adjusted?",0,"Deadpitch"
"230",2005,"prop_age_2.2","0.0189010585845497","SPA - Mixed Stock Adjusted?",0.00364963503649635,"Deadpitch"
"231",2005,"prop_age_2.3","0.014","SPA - Mixed Stock Adjusted?",NA,NA
"232",2005,"prop_age_3.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"233",2005,"prop_age_3.2",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"234",2005,"prop_age_3.3",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"235",2005,"prop_age_4.1",NA,"SPA - Mixed Stock Adjusted?",NA,NA
"236",2006,"prop_age_1.1","0.007","PIT/SPA",0.00238095238095238,"Deadpitch"
"237",2006,"prop_age_1.2","0.751","PIT/SPA",0.883333333333333,"Deadpitch"
"238",2006,"prop_age_1.3","0.073","PIT/SPA",0.10952380952381,"Deadpitch"
"239",2006,"prop_age_2.1","0.023","PIT/SPA",0,"Deadpitch"
"240",2006,"prop_age_2.2","0.134","PIT/SPA",0.00476190476190476,"Deadpitch"
"241",2006,"prop_age_2.3","0","PIT/SPA",NA,NA
"242",2006,"prop_age_3.1","0.012","PIT/SPA",NA,NA
"243",2006,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"244",2006,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"245",2006,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"246",2007,"prop_age_1.1","0.423713754110037","PIT/SPA",0.24702380952381,"Deadpitch"
"247",2007,"prop_age_1.2","0.382075201986249","PIT/SPA",0.523809523809524,"Deadpitch"
"248",2007,"prop_age_1.3","0.0318399664191541","PIT/SPA",0.142857142857143,"Deadpitch"
"249",2007,"prop_age_2.1","0.0583075155291449","PIT/SPA",0.0744047619047619,"Deadpitch"
"250",2007,"prop_age_2.2","0.0929229274077147","PIT/SPA",0.00892857142857143,"Deadpitch"
"251",2007,"prop_age_2.3","0.0111406345477002","PIT/SPA",NA,NA
"252",2007,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"253",2007,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"254",2007,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"255",2007,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"256",2008,"prop_age_1.1","0.074","PIT/SPA",0.0360169491525424,"Deadpitch"
"257",2008,"prop_age_1.2","0.864","PIT/SPA",0.949152542372881,"Deadpitch"
"258",2008,"prop_age_1.3","0.007","PIT/SPA",0.0105932203389831,"Deadpitch"
"259",2008,"prop_age_2.1","0.023","PIT/SPA",0,"Deadpitch"
"260",2008,"prop_age_2.2","0.032","PIT/SPA",0.00423728813559322,"Deadpitch"
"261",2008,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"262",2008,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"263",2008,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"264",2008,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"265",2008,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"266",2009,"prop_age_1.1","0.12509579576968","PIT/SPA",0.0239520958083832,"Deadpitch"
"267",2009,"prop_age_1.2","0.791751375619347","PIT/SPA",0.877245508982036,"Deadpitch"
"268",2009,"prop_age_1.3","0.0263296424024657","PIT/SPA",0.0598802395209581,"Deadpitch"
"269",2009,"prop_age_2.1","0.01","PIT/SPA",0,"Deadpitch"
"270",2009,"prop_age_2.2","0.046","PIT/SPA",0.0389221556886228,"Deadpitch"
"271",2009,"prop_age_2.3","0.001","PIT/SPA",NA,NA
"272",2009,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"273",2009,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"274",2009,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"275",2009,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"276",2010,"prop_age_1.1","0.02","PIT/SPA",0.00657894736842105,"Deadpitch"
"277",2010,"prop_age_1.2","0.952","PIT/SPA",0.891447368421053,"Deadpitch"
"278",2010,"prop_age_1.3","0.00514552818087011","PIT/SPA",0.0690789473684211,"Deadpitch"
"279",2010,"prop_age_2.1","0.00630066907824839","PIT/SPA",0.0263157894736842,"Deadpitch"
"280",2010,"prop_age_2.2","0.017","PIT/SPA",0.00657894736842105,"Deadpitch"
"281",2010,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"282",2010,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"283",2010,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"284",2010,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"285",2010,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"286",2011,"prop_age_1.1","0.261263752493429","PIT/SPA",0.123287671232877,"Deadpitch"
"287",2011,"prop_age_1.2","0.591579012543768","PIT/SPA",0.808219178082192,"Deadpitch"
"288",2011,"prop_age_1.3","0.0773415159211933","PIT/SPA",0.0616438356164384,"Deadpitch"
"289",2011,"prop_age_2.1","0.0307233872575653","PIT/SPA",0.00684931506849315,"Deadpitch"
"290",2011,"prop_age_2.2","0.037032152713193","PIT/SPA",0,"Deadpitch"
"291",2011,"prop_age_2.3","0.00206017907085137","PIT/SPA",NA,NA
"292",2011,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"293",2011,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"294",2011,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"295",2011,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"296",2012,"prop_age_1.1","0.0167119858510496","PIT/SPA",0.00257731958762887,"Deadpitch"
"297",2012,"prop_age_1.2","0.959703840573946","PIT/SPA",0.97680412371134,"Deadpitch"
"298",2012,"prop_age_1.3","0.0167774956570993","PIT/SPA",0.0103092783505155,"Deadpitch"
"299",2012,"prop_age_2.1","0.00122447918563716","PIT/SPA",0.0077319587628866,"Deadpitch"
"300",2012,"prop_age_2.2","0.00558219873226797","PIT/SPA",0.00257731958762887,"Deadpitch"
"301",2012,"prop_age_2.3","0","PIT/SPA",NA,NA
"302",2012,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"303",2012,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"304",2012,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"305",2012,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"306",2013,"prop_age_1.1","0.243","PIT/SPA",0.181818181818182,"Deadpitch"
"307",2013,"prop_age_1.2","0.616","PIT/SPA",0.658008658008658,"Deadpitch"
"308",2013,"prop_age_1.3","0.087","PIT/SPA",0.0303030303030303,"Deadpitch"
"309",2013,"prop_age_2.1",NA,"PIT/SPA",0.0303030303030303,"Deadpitch"
"310",2013,"prop_age_2.2","0.054","PIT/SPA",0.0995670995670996,"Deadpitch"
"311",2013,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"312",2013,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"313",2013,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"314",2013,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"315",2013,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"316",2014,"prop_age_1.1","0.174827090323133","PIT/SPA",0.0657276995305164,"Deadpitch"
"317",2014,"prop_age_1.2","0.818906895727552","PIT/SPA",0.89906103286385,"Deadpitch"
"318",2014,"prop_age_1.3","0.00107652209818481","PIT/SPA",0.0328638497652582,"Deadpitch"
"319",2014,"prop_age_2.1","0.0012458208415629","PIT/SPA",0,"Deadpitch"
"320",2014,"prop_age_2.2","0.00394367100956716","PIT/SPA",0.00234741784037559,"Deadpitch"
"321",2014,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"322",2014,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"323",2014,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"324",2014,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"325",2014,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"326",2015,"prop_age_1.1","0.002","PIT/SPA",0,"Deadpitch"
"327",2015,"prop_age_1.2","0.97","PIT/SPA",0.939130434782609,"Deadpitch"
"328",2015,"prop_age_1.3","0.024","PIT/SPA",0.0434782608695652,"Deadpitch"
"329",2015,"prop_age_2.1","0.002","PIT/SPA",0.00869565217391304,"Deadpitch"
"330",2015,"prop_age_2.2",NA,"PIT/SPA",0.00869565217391304,"Deadpitch"
"331",2015,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"332",2015,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"333",2015,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"334",2015,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"335",2015,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"336",2016,"prop_age_1.1","0.00949352685566569","PIT/SPA",0.0101781170483461,"Deadpitch"
"337",2016,"prop_age_1.2","0.95981944909294","PIT/SPA",0.956743002544529,"Deadpitch"
"338",2016,"prop_age_1.3","0.00715203620203911","PIT/SPA",0.0254452926208651,"Deadpitch"
"339",2016,"prop_age_2.1",NA,"PIT/SPA",0.00254452926208651,"Deadpitch"
"340",2016,"prop_age_2.2","0.0235394254477849","PIT/SPA",0.00508905852417303,"Deadpitch"
"341",2016,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"342",2016,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"343",2016,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"344",2016,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"345",2016,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"346",2017,"prop_age_1.1","0.190266708424329","PIT/SPA",0.049645390070922,"Deadpitch"
"347",2017,"prop_age_1.2","0.527","PIT/SPA",0.735224586288416,"Deadpitch"
"348",2017,"prop_age_1.3","0.221","PIT/SPA",0.193853427895981,"Deadpitch"
"349",2017,"prop_age_2.1","0.036","PIT/SPA",0.016548463356974,"Deadpitch"
"350",2017,"prop_age_2.2","0.022","PIT/SPA",0.00472813238770686,"Deadpitch"
"351",2017,"prop_age_2.3","0.004","PIT/SPA",NA,NA
"352",2017,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"353",2017,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"354",2017,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"355",2017,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"356",2018,"prop_age_1.1","0.0039832778500609","PIT/SPA",0,"Deadpitch"
"357",2018,"prop_age_1.2","0.956208106702492","PIT/SPA",0.98046875,"Deadpitch"
"358",2018,"prop_age_1.3","0.022","PIT/SPA",0.01171875,"Deadpitch"
"359",2018,"prop_age_2.1","0.004","PIT/SPA",0.00390625,"Deadpitch"
"360",2018,"prop_age_2.2","0.00626975539976126","PIT/SPA",0.00390625,"Deadpitch"
"361",2018,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"362",2018,"prop_age_3.1","0.0075892727707257","PIT/SPA",NA,NA
"363",2018,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"364",2018,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"365",2018,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"366",2019,"prop_age_1.1","0.545","PIT/SPA",0.167155425219941,"Deadpitch"
"367",2019,"prop_age_1.2","0.171","PIT/SPA",0.524926686217009,"Deadpitch"
"368",2019,"prop_age_1.3","0.224","PIT/SPA",0.299120234604106,"Deadpitch"
"369",2019,"prop_age_2.1","0.012","PIT/SPA",0.00586510263929619,"Deadpitch"
"370",2019,"prop_age_2.2","0.046","PIT/SPA",0.00293255131964809,"Deadpitch"
"371",2019,"prop_age_2.3","0.001","PIT/SPA",NA,NA
"372",2019,"prop_age_3.1","0.001","PIT/SPA",NA,NA
"373",2019,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"374",2019,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"375",2019,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"376",2020,"prop_age_1.1","0.011","PIT/SPA",0.00911854103343465,"Deadpitch"
"377",2020,"prop_age_1.2","0.984","PIT/SPA",0.975683890577508,"Deadpitch"
"378",2020,"prop_age_1.3","0.001","PIT/SPA",0.0151975683890578,"Deadpitch"
"379",2020,"prop_age_2.1","0.002","PIT/SPA",0,"Deadpitch"
"380",2020,"prop_age_2.2","0.002","PIT/SPA",0,"Deadpitch"
"381",2020,"prop_age_2.3","0","PIT/SPA",NA,NA
"382",2020,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"383",2020,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"384",2020,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"385",2020,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"386",2021,"prop_age_1.1","0.405","PIT/SPA",0.198697068403909,"Deadpitch"
"387",2021,"prop_age_1.2","0.518","PIT/SPA",0.749185667752443,"Deadpitch"
"388",2021,"prop_age_1.3","0.0505","PIT/SPA",0.0521172638436482,"Deadpitch"
"389",2021,"prop_age_2.1","0.014","PIT/SPA",0,"Deadpitch"
"390",2021,"prop_age_2.2","0.012","PIT/SPA",0,"Deadpitch"
"391",2021,"prop_age_2.3","0","PIT/SPA",NA,NA
"392",2021,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"393",2021,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"394",2021,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"395",2021,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"396",2022,"prop_age_1.1","0.024","PIT/SPA",0.019,"Deadpitch"
"397",2022,"prop_age_1.2","0.95","PIT/SPA",0.861,"Deadpitch"
"398",2022,"prop_age_1.3","0.012","PIT/SPA",0.12,"Deadpitch"
"399",2022,"prop_age_2.1","0.0085","PIT/SPA",0,"Deadpitch"
"400",2022,"prop_age_2.2","0.0055","PIT/SPA",0,"Deadpitch"
"401",2022,"prop_age_2.3","0","PIT/SPA",NA,NA
"402",2022,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"403",2022,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"404",2022,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"405",2022,"prop_age_4.1",NA,"PIT/SPA",NA,NA
"406",2023,"prop_age_1.1",NA,"PIT/SPA",0.089,"Deadpitch"
"407",2023,"prop_age_1.2",NA,"PIT/SPA",0.812,"Deadpitch"
"408",2023,"prop_age_1.3",NA,"PIT/SPA",0.096,"Deadpitch"
"409",2023,"prop_age_2.1",NA,"PIT/SPA",0,"Deadpitch"
"410",2023,"prop_age_2.2",NA,"PIT/SPA",0.003,"Deadpitch"
"411",2023,"prop_age_2.3",NA,"PIT/SPA",NA,NA
"412",2023,"prop_age_3.1",NA,"PIT/SPA",NA,NA
"413",2023,"prop_age_3.2",NA,"PIT/SPA",NA,NA
"414",2023,"prop_age_3.3",NA,"PIT/SPA",NA,NA
"415",2023,"prop_age_4.1",NA,"PIT/SPA",NA,NA
